F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
F:\Final SIM\FINAL\Final 3-10-17\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
G:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
F:\Final SIM\FINAL\Final 3-10-17\TPFINAL 3-10\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.cache
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.CoreCompileInputs.cache
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
D:\Users\usuario\Documents\SIM\Programas\ejercicio 3  TPFINAL 3-10_\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
